Dynamic,Type,"OpenCvSharp.VectorOfPoint3f"
Dynamic,Type,"OpenCvSharp.VectorOfRect"
Dynamic,Type,"OpenCvSharp.VectorOfSByte"
Dynamic,Type,"OpenCvSharp.VectorOfString"
Dynamic,Type,"OpenCvSharp.VectorOfVec2f"
Dynamic,Type,"OpenCvSharp.VectorOfVec3f"
Dynamic,Type,"OpenCvSharp.VectorOfVec4f"
Dynamic,Type,"OpenCvSharp.VectorOfVec4i"
Dynamic,Type,"OpenCvSharp.VectorOfVec6d"
Dynamic,Type,"OpenCvSharp.VectorOfVec6f"
Dynamic,Type,"OpenCvSharp.VectorOfVectorDMatch"
Dynamic,Type,"OpenCvSharp.VectorOfVectorDouble"
Dynamic,Type,"OpenCvSharp.VectorOfVectorFloat"
Dynamic,Type,"OpenCvSharp.VectorOfVectorInt"
Dynamic,Type,"OpenCvSharp.VectorOfVectorKeyPoint"
Dynamic,Type,"OpenCvSharp.VectorOfVectorPoint"
Dynamic,Type,"OpenCvSharp.VectorOfVectorPoint2f"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2"
Dynamic,Type,"OpenCvSharp.Util.DynamicInvoker"
Dynamic,Type,"OpenCvSharp.Util.EnumerableEx"
Dynamic,Type,"OpenCvSharp.Util.MarshalHelper"
Dynamic,Type,"OpenCvSharp.Util.MemoryHelper"
Dynamic,Type,"OpenCvSharp.Util.PInvokeHelper"
Dynamic,Type,"OpenCvSharp.Util.OS"
Dynamic,Type,"OpenCvSharp.Util.Runtime"
Dynamic,Type,"OpenCvSharp.Util.Platform"
Dynamic,Type,"OpenCvSharp.Util.ScopedGCHandle"
Dynamic,Type,"OpenCvSharp.Util.StringArrayAddress"
Dynamic,Type,"OpenCvSharp.Util.StringHelper"
Dynamic,Type,"OpenCvSharp.Util.StructurePointer"
Dynamic,Type,"OpenCvSharp.Util.Action"
Dynamic,Type,"OpenCvSharp.Util.TimeMeasurer"
Dynamic,Type,"OpenCvSharp.Util.TypeHelper"
Dynamic,Type,"OpenCvSharp.XImgProc.FastLineDetector"
Dynamic,Type,"OpenCvSharp.XImgProc.ThinningTypes"
Dynamic,Type,"OpenCvSharp.XFeatures2D.BriefDescriptorExtractor"
Dynamic,Type,"OpenCvSharp.XFeatures2D.FREAK"
Dynamic,Type,"OpenCvSharp.XFeatures2D.SIFT"
Dynamic,Type,"OpenCvSharp.XFeatures2D.StarDetector"
Dynamic,Type,"OpenCvSharp.XFeatures2D.SURF"
Dynamic,Type,"OpenCvSharp.Detail.WaveCorrectKind"
Dynamic,Type,"OpenCvSharp.Detail.FeaturesFinder"
Dynamic,Type,"OpenCvSharp.Detail.FeaturesMatcher"
Dynamic,Type,"OpenCvSharp.Detail.BundleAdjusterBase"
Dynamic,Type,"OpenCvSharp.Detail.WarperCreator"
Dynamic,Type,"OpenCvSharp.Detail.ExposureCompensator"
Dynamic,Type,"OpenCvSharp.Detail.SeamFinder"
Dynamic,Type,"OpenCvSharp.Detail.Blender"
Dynamic,Type,"OpenCvSharp.Detail.CameraParams"
Dynamic,Type,"OpenCvSharp.ML.ANN_MLP"
Dynamic,Type,"OpenCvSharp.ML.Boost"
Dynamic,Type,"OpenCvSharp.ML.DTrees"
Dynamic,Type,"OpenCvSharp.ML.KNearest"
Dynamic,Type,"OpenCvSharp.ML.LogisticRegression"
Dynamic,Type,"OpenCvSharp.ML.NormalBayesClassifier"
Dynamic,Type,"OpenCvSharp.ML.ParamGrid"
Dynamic,Type,"OpenCvSharp.ML.RTrees"
Dynamic,Type,"OpenCvSharp.ML.StatModel"
Dynamic,Type,"OpenCvSharp.ML.SVM"
Dynamic,Type,"OpenCvSharp.ML.TrainData"
Dynamic,Type,"OpenCvSharp.ML.SampleTypes"
Dynamic,Type,"OpenCvSharp.Flann.FlannCentersInit"
Dynamic,Type,"OpenCvSharp.Flann.FlannDistance"
Dynamic,Type,"OpenCvSharp.Flann.Index"
Dynamic,Type,"OpenCvSharp.Flann.AutotunedIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.CompositeIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.IndexParams"
Dynamic,Type,"OpenCvSharp.Flann.KDTreeIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.KMeansIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.LinearIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.SavedIndexParams"
Dynamic,Type,"OpenCvSharp.Flann.SearchParams"
Dynamic,Type,"OpenCvSharp.Face.BasicFaceRecognizer"
Dynamic,Type,"OpenCvSharp.Face.FaceRecognizer"
Dynamic,Type,"OpenCvSharp.Face.LBPHFaceRecognizer"
Dynamic,Type,"OpenCvSharp.Gpu.Cv2Gpu"
Dynamic,Type,"OpenCvSharp.Gpu.DescriptorFormat"
Dynamic,Type,"OpenCvSharp.Gpu.DeviceInfo"
Dynamic,Type,"OpenCvSharp.Gpu.DisposableGpuObject"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMat"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMatIndexer"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMatRowColIndexer"
Dynamic,Type,"OpenCvSharp.Gpu.StreamCallback"
Dynamic,Type,"OpenCvSharp.Gpu.StreamCallbackInternal"
Dynamic,Type,"OpenCvSharp.Gpu.Stream"
Dynamic,Type,"OpenCvSharp.Gpu.CudaMemAllocType"
Dynamic,Type,"OpenCvSharp.Gpu.FeatureSet"
Dynamic,Type,"OpenCvSharp.Cv2.<>c"
Dynamic,Type,"OpenCvSharp.Ptr.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr.ObjFunc"
Dynamic,Type,"OpenCvSharp.FileStorage.Mode"
Dynamic,Type,"OpenCvSharp.MatExpr.ColIndexer"
Dynamic,Type,"OpenCvSharp.MatExpr.RowIndexer"
Dynamic,Type,"OpenCvSharp.PCA.Flags"
Dynamic,Type,"OpenCvSharp.RNG_MT19937.PeriodParameters"
Dynamic,Type,"OpenCvSharp.SparseMat.Indexer"
Dynamic,Type,"OpenCvSharp.SVD.Flags"
Dynamic,Type,"OpenCvSharp.Mat.MatExprIndexer"
Dynamic,Type,"OpenCvSharp.Mat.ColExprIndexer"
Dynamic,Type,"OpenCvSharp.Mat.RowExprIndexer"
Dynamic,Type,"OpenCvSharp.Mat.Indexer"
Dynamic,Type,"OpenCvSharp.Mat.ColIndexer"
Dynamic,Type,"OpenCvSharp.Mat.RowIndexer"
Dynamic,Type,"OpenCvSharp.Mat.<>c"
Dynamic,Type,"OpenCvSharp.Mat.<>c__DisplayClass189_0"
Dynamic,Type,"OpenCvSharp.Mat.<>c__DisplayClass190_0"
Dynamic,Type,"OpenCvSharp.MatOfByte.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfByte.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfByte3.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfByte3.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfDMatch.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfDMatch.<GetEnumerator>d__22"
Dynamic,Type,"OpenCvSharp.MatOfDouble.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfDouble.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfDouble3.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfDouble3.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfFloat.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfFloat.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfFloat4.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfFloat4.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfFloat6.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfFloat6.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfInt.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfInt.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfInt4.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfInt4.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfPoint.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfPoint2d.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint2d.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfPoint2f.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint2f.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfPoint3d.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint3d.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfPoint3f.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint3f.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfPoint3i.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfPoint3i.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfRect.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfRect.<GetEnumerator>d__29"
Dynamic,Type,"OpenCvSharp.MatOfShort.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfShort.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.MatOfUShort.Indexer"
Dynamic,Type,"OpenCvSharp.MatOfUShort.<GetEnumerator>d__28"
Dynamic,Type,"OpenCvSharp.SimpleBlobDetector.Params"
Dynamic,Type,"OpenCvSharp.SimpleBlobDetector.WParams"
Dynamic,Type,"OpenCvSharp.CvTrackbar.<>c__DisplayClass15_0"
Dynamic,Type,"OpenCvSharp.ConnectedComponents.Blob"
Dynamic,Type,"OpenCvSharp.ConnectedComponents.<>c"
Dynamic,Type,"OpenCvSharp.LineIterator.Pixel"
Dynamic,Type,"OpenCvSharp.LineIterator.<GetEnumerator>d__9"
Dynamic,Type,"OpenCvSharp.Moments.NativeStruct"
Dynamic,Type,"OpenCvSharp.EM.Types"
Dynamic,Type,"OpenCvSharp.EM.StartStep"
Dynamic,Type,"OpenCvSharp.LatentSvmDetector.ObjectDetection"
Dynamic,Type,"OpenCvSharp.LatentSvmDetector.<>c"
Dynamic,Type,"OpenCvSharp.Stitcher.Status"
Dynamic,Type,"OpenCvSharp.VideoCapture.IntBytes"
Dynamic,Type,"OpenCvSharp.NativeMethods.<>c"
Dynamic,Type,"OpenCvSharp.Win32Api.ColorTableType"
Dynamic,Type,"OpenCvSharp.Win32Api.ICONINFO"
Dynamic,Type,"OpenCvSharp.Win32Api.BITMAPINFOHEADER"
Dynamic,Type,"OpenCvSharp.Win32Api.RGBQUAD"
Dynamic,Type,"OpenCvSharp.Win32Api.BITMAPINFO"
Dynamic,Type,"OpenCvSharp.WindowsLibraryLoader.ProcessArchitectureInfo"
Dynamic,Type,"OpenCvSharp.VectorOfSByte.<>c"
Dynamic,Type,"OpenCvSharp.Util.EnumerableEx.<>c"
Dynamic,Type,"OpenCvSharp.Util.EnumerableEx.<>c__9"
Dynamic,Type,"OpenCvSharp.ML.ANN_MLP.ActivationFunctions"
Dynamic,Type,"OpenCvSharp.ML.ANN_MLP.TrainFlags"
Dynamic,Type,"OpenCvSharp.ML.ANN_MLP.TrainingMethods"
Dynamic,Type,"OpenCvSharp.ML.Boost.Types"
Dynamic,Type,"OpenCvSharp.ML.DTrees.Node"
Dynamic,Type,"OpenCvSharp.ML.DTrees.Split"
Dynamic,Type,"OpenCvSharp.ML.KNearest.Types"
Dynamic,Type,"OpenCvSharp.ML.LogisticRegression.RegKinds"
Dynamic,Type,"OpenCvSharp.ML.LogisticRegression.Methods"
Dynamic,Type,"OpenCvSharp.ML.StatModel.Flags"
Dynamic,Type,"OpenCvSharp.ML.SVM.Kernel"
Dynamic,Type,"OpenCvSharp.ML.SVM.Types"
Dynamic,Type,"OpenCvSharp.ML.SVM.KernelTypes"
Dynamic,Type,"OpenCvSharp.ML.SVM.ParamTypes"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMat.Indexer"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMat.ColIndexer"
Dynamic,Type,"OpenCvSharp.Gpu.GpuMat.RowIndexer"
Dynamic,Type,"OpenCvSharp.Gpu.Stream.<>c__DisplayClass21_0"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Buffers.ArrayPoolEventSource"
Dynamic,Type,"System.Buffers.ArrayPoolEventSource.BufferAllocatedReason"
Dynamic,Type,"OpenCvSharp.Mat<System.Byte, OpenCvSharp.MatOfByte>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.Byte>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec3b, OpenCvSharp.MatOfByte3>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec3b>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.DMatch, OpenCvSharp.MatOfDMatch>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.DMatch>"
Dynamic,Type,"OpenCvSharp.Mat<System.Double, OpenCvSharp.MatOfDouble>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.Double>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec3d, OpenCvSharp.MatOfDouble3>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec3d>"
Dynamic,Type,"OpenCvSharp.Mat<System.Single, OpenCvSharp.MatOfFloat>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.Single>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec4f, OpenCvSharp.MatOfFloat4>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec4f>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec6f, OpenCvSharp.MatOfFloat6>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec6f>"
Dynamic,Type,"OpenCvSharp.Mat<System.Int32, OpenCvSharp.MatOfInt>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.Int32>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Vec4i, OpenCvSharp.MatOfInt4>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Vec4i>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point, OpenCvSharp.MatOfPoint>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point2d, OpenCvSharp.MatOfPoint2d>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point2d>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point2f, OpenCvSharp.MatOfPoint2f>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point2f>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3d, OpenCvSharp.MatOfPoint3d>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3d>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3f, OpenCvSharp.MatOfPoint3f>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3f>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Point3i, OpenCvSharp.MatOfPoint3i>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Point3i>"
Dynamic,Type,"OpenCvSharp.Mat<OpenCvSharp.Rect, OpenCvSharp.MatOfRect>"
Dynamic,Type,"OpenCvSharp.MatIndexer<OpenCvSharp.Rect>"
Dynamic,Type,"OpenCvSharp.Mat<System.Int16, OpenCvSharp.MatOfShort>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.Int16>"
Dynamic,Type,"OpenCvSharp.Mat<System.UInt16, OpenCvSharp.MatOfUShort>"
Dynamic,Type,"OpenCvSharp.MatIndexer<System.UInt16>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BFMatcher>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.FlannBasedMatcher>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<System.Byte>"
Dynamic,Type,"OpenCvSharp.IVec<System.Byte>"
Dynamic,Type,"OpenCvSharp.IVec<System.Double>"
Dynamic,Type,"OpenCvSharp.IVec<System.Single>"
Dynamic,Type,"OpenCvSharp.IVec<System.Int32>"
Dynamic,Type,"OpenCvSharp.IVec<System.Int16>"
Dynamic,Type,"OpenCvSharp.IVec<System.UInt16>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Byte>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.DMatch>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Double>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.ML.DTrees.Node>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.ML.DTrees.Split>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Single>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Int32>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.KeyPoint>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Mat>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point2f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point3f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Rect>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.SByte>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.String>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec2f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec3f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec4f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec4i>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec6d>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec6f>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.DMatch[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Double[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Single[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<System.Int32[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.KeyPoint[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point[]>"
Dynamic,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point2f[]>"
Dynamic,Type,"System.Array<OpenCvSharp.DumpFormat>"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, OpenCvSharp.Blob.CvBlob>"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Collections.Generic.List<OpenCvSharp.Point>"
Dynamic,Type,"System.Collections.Generic.Dictionary<System.Int32, OpenCvSharp.Blob.CvTrack>"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorGMG>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorMOG>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoBM>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoSGBM>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.AgastFeatureDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.AKAZE>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BRISK>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.DescriptorMatcher>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.FastFeatureDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.Feature2D>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.GFTTDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.KAZE>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.MSER>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ORB>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.SimpleBlobDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.CLAHE>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.GeneralizedHoughBallard>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.GeneralizedHoughGuil>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.LineSegmentDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.EM>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.CalibrateDebevec>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.HausdorffDistanceExtractor>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ShapeContextDistanceExtractor>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.Stitcher>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.DenseOpticalFlowExt>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.FrameSource>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.SuperResolution>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorKNN>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorMOG2>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.DenseOpticalFlow>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XImgProc.FastLineDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XFeatures2D.BriefDescriptorExtractor>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XFeatures2D.FREAK>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XFeatures2D.SIFT>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XFeatures2D.StarDetector>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.XFeatures2D.SURF>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.ANN_MLP>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.Boost>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.DTrees>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.KNearest>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.LogisticRegression>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.NormalBayesClassifier>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.RTrees>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.ML.SVM>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.Face.BasicFaceRecognizer>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.Face.FaceRecognizer>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.Face.LBPHFaceRecognizer>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BFMatcher>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BFMatcher>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.FlannBasedMatcher>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.FlannBasedMatcher>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Mat.Indexer<OpenCvSharp.Vec3b>"
Dynamic,Type,"OpenCvSharp.Mat.Indexer<System.Byte>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Point3d>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Point2d>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Point3f>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Point2f>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.DMatch>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<System.Single>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Point>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.Rect>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.DMatch>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.ML.DTrees.Node>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.ML.DTrees.Split>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.KeyPoint>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<System.IntPtr>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.Point>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.Point2f>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.Point3f>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress1<OpenCvSharp.Rect>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<System.Double>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<System.Int32>"
Dynamic,Type,"OpenCvSharp.Util.ArrayAddress2<OpenCvSharp.KeyPoint>"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorGMG>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorGMG>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorMOG>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.BackgroundSubtractorMOG>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoBM>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoBM>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoSGBM>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.StereoSGBM>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.AgastFeatureDetector>.ReleaseFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.AgastFeatureDetector>.ObjFunc"
Dynamic,Type,"OpenCvSharp.Ptr<OpenCvSharp.AKAZE>.ReleaseFunc"
